"Your numeric company identifier.","Tu identificador numérico de compañía."
"i3 Images","Imágenes i3"
"HTML: s-maxage=14400 (4h), max-age=600 (10min) · Static: s-maxage=2592000 (30d) · Soft Purge: ON","HTML: s-maxage=14400 (4h), max-age=600 (10min) · Estáticos: s-maxage=2592000 (30d) · Soft Purge: ON"
"HTML: s-maxage=172800 (48h), max-age=3600 (1h) · Static: s-maxage=2592000 (30d) · Soft Purge: ON","HTML: s-maxage=172800 (48h), max-age=3600 (1h) · Estáticos: s-maxage=2592000 (30d) · Soft Purge: ON"
"HTML: s-maxage=86400 (24h), max-age=1800 (30min) · Static: s-maxage=2592000 (30d) · Soft Purge: ON","HTML: s-maxage=86400 (24h), max-age=1800 (30min) · Estáticos: s-maxage=2592000 (30d) · Soft Purge: ON"
"Configure your Transparent Edge CDN credentials. You can find them in the <a href=""https://dashboard.transparentcdn.com"" target=""_blank"">Transparent Edge Dashboard</a>.","Configura tus credenciales de Transparent Edge CDN. Puedes encontrarlas en el <a href=""https://dashboard.transparentcdn.com"" target=""_blank"">Dashboard de Transparent Edge</a>."
"Transparent Edge i3 optimizes images on the fly at the CDN edge. This generates the VCL configuration to enable i3 features. <strong>After changing these settings, copy the generated VCL to your Transparent Edge Dashboard.</strong>","Transparent Edge i3 optimiza imágenes al vuelo en el edge de la CDN. Esto genera la configuración VCL para activar las funciones de i3. <strong>Tras cambiar estos ajustes, copia el VCL generado en tu Dashboard de Transparent Edge.</strong>"
"HTML optimizations to improve Core Web Vitals (LCP, CLS, FID). These optimizations are applied at the origin before caching, so they benefit all visitors.","Optimizaciones HTML para mejorar Core Web Vitals (LCP, CLS, FID). Se aplican en origen antes de cachear, beneficiando a todos los visitantes."
"Auto-detect and manage Redis for cache, FPC, and sessions. Redis significantly improves Magento performance by replacing file-based storage. <strong>Changes modify app/etc/env.php directly — a backup is created before each change.</strong>","Auto-detecta y gestiona Redis para caché, FPC y sesiones. Redis mejora significativamente el rendimiento de Magento. <strong>Los cambios modifican app/etc/env.php directamente — se crea un backup antes de cada cambio.</strong>"
"CDN cache lifetime for HTML pages in seconds. Default: 172800 (48 hours). Recommended for ecommerce: 14400 (4 hours).","Tiempo de vida en caché CDN para páginas HTML en segundos. Por defecto: 172800 (48 horas). Recomendado para ecommerce: 14400 (4 horas)."
"Browser cache lifetime for HTML pages in seconds. Default: 3600 (1 hour). Recommended for ecommerce: 600 (10 minutes).","Tiempo de vida en caché del navegador para páginas HTML en segundos. Por defecto: 3600 (1 hora). Recomendado para ecommerce: 600 (10 minutos)."
"CDN cache lifetime for CSS, JS, images, fonts in seconds. Default: 2592000 (30 days).","Tiempo de vida en caché CDN para CSS, JS, imágenes y fuentes en segundos. Por defecto: 2592000 (30 días)."
"Browser cache lifetime for static assets in seconds. Default: 86400 (1 day).","Tiempo de vida en caché del navegador para estáticos en segundos. Por defecto: 86400 (1 día)."
"Serve stale content while fetching a fresh copy in the background. Default: 86400 (1 day).","Sirve contenido obsoleto mientras obtiene una copia fresca en segundo plano. Por defecto: 86400 (1 día)."
"Serve stale content if origin returns an error. Default: 86400 (1 day).","Sirve contenido obsoleto si el origen devuelve un error. Por defecto: 86400 (1 día)."
"Full URL to your XML sitemap. Leave empty to use the default /sitemap.xml.","URL completa a tu sitemap XML. Déjalo vacío para usar /sitemap.xml por defecto."
"Maximum concurrent requests during warm-up. Default: 3. Increase only if your origin can handle it.","Máximo de peticiones concurrentes durante el warm-up. Por defecto: 3. Aumentar solo si tu servidor lo soporta."
"Additional URLs to warm after each invalidation. One per line. Can be relative (/my-page) or absolute (https://...).","URLs adicionales a precalentar tras cada invalidación. Una por línea. Pueden ser relativas (/mi-pagina) o absolutas (https://...)."
"JPEG/WebP quality. Default: 85. Lower = smaller files, higher = better quality.","Calidad JPEG/WebP. Por defecto: 85. Menor = archivos más pequeños, mayor = mejor calidad."
"Cap image width to prevent serving oversized images. Default: 2560. Set to 0 to disable.","Limita el ancho de imagen para evitar servir imágenes sobredimensionadas. Por defecto: 2560. Pon 0 para desactivar."
"URL patterns to exclude from CDN caching. One per line. Supports wildcards (*). Checkout, customer, and cart pages are always excluded.","Patrones de URL a excluir del caché CDN. Uno por línea. Soporta comodines (*). Checkout, cliente y carrito se excluyen siempre."
"Cookie names that should bypass CDN cache (for VCL generation). One per line.","Nombres de cookies que deben evitar el caché CDN (para generación VCL). Uno por línea."
"Configure your Transparent Edge CDN credentials. You can find them in the Transparent Edge Dashboard (dashboard.transparentcdn.com).","Configura tus credenciales de Transparent Edge CDN. Puedes encontrarlas en el Dashboard de Transparent Edge (dashboard.transparentcdn.com)."
"Configure Cache-Control TTLs sent to the CDN via origin headers. These control how long Transparent Edge Varnish caches your content.","Configura los TTLs de Cache-Control enviados a la CDN desde origen. Controlan cuánto tiempo cachea Transparent Edge tu contenido."
"Automatically warm the CDN cache after invalidation to ensure fast page loads for the first visitor.","Precalienta automáticamente la caché CDN tras cada invalidación para garantizar cargas rápidas al primer visitante."
"Transparent Edge i3 optimizes images on the fly at the CDN edge. This generates the VCL configuration for i3. After changing these settings, copy the generated VCL to your Transparent Edge Dashboard.","Transparent Edge i3 optimiza imágenes al vuelo en el edge de la CDN. Genera la configuración VCL para i3. Tras cambiar estos ajustes, copia el VCL generado en tu Dashboard de Transparent Edge."
"HTML optimizations to improve Core Web Vitals (LCP, CLS, FID). Applied at the origin before caching, benefiting all visitors.","Optimizaciones HTML para mejorar Core Web Vitals (LCP, CLS, FID). Se aplican en origen antes de cachear, beneficiando a todos los visitantes."
"Auto-detect and manage Redis for cache, FPC, and sessions. Changes modify app/etc/env.php directly — a backup is created before each change.","Auto-detecta y gestiona Redis para caché, FPC y sesiones. Los cambios modifican app/etc/env.php directamente — se crea un backup antes de cada cambio."
"File-based (default)","Archivos (por defecto)"
"Files (default)","Archivos (por defecto)"
"Enabled","Activado"
"CDN Configuration","Configuración CDN"
"Transparent Edge","Transparent Edge"
"Preload Critical Resources","Precarga de Recursos Críticos"
"Lazy Load Iframes & Videos","Carga Diferida de Iframes y Vídeos"
"DNS Prefetch & Preconnect","DNS Prefetch y Preconnect"
"Enable WPO","Activar WPO"
"Web Performance (WPO)","Rendimiento Web (WPO)"
"Activate","Activar"
"Auto-detect and preload LCP image, critical CSS, and web fonts. Improves LCP (Largest Contentful Paint).","Auto-detecta y precarga la imagen LCP, CSS crítico y fuentes web. Mejora el LCP (Largest Contentful Paint)."
"Defer loading of iframes (YouTube, Google Maps) and videos until they enter the viewport. Magento already handles images.","Difiere la carga de iframes (YouTube, Google Maps) y vídeos hasta que entren en el viewport. Magento ya gestiona las imágenes."
"Auto-detect external domains (analytics, fonts, CDN) and add DNS prefetch/preconnect hints. Reduces connection latency for third-party resources.","Auto-detecta dominios externos (analytics, fuentes, CDN) y añade hints de DNS prefetch/preconnect. Reduce la latencia de conexión con recursos de terceros."
"Automatically serve WebP or AVIF images to supporting browsers.","Sirve automáticamente imágenes WebP o AVIF a navegadores compatibles."
"Set a cookie when admin logs in so the CDN serves uncached pages. Requires VCL support.","Establece una cookie cuando el admin inicia sesión para que la CDN sirva páginas sin caché. Requiere soporte VCL."
"Add X-TE-Debug headers to responses showing tag counts. Disable in production.","Añade cabeceras X-TE-Debug a las respuestas mostrando el conteo de tags. Desactivar en producción."
"Parse the XML sitemap and warm all URLs found in it (up to 200).","Parsea el sitemap XML y precalienta todas las URLs encontradas (hasta 200)."
"Mark content as stale instead of removing it immediately. Prevents cache stampede on high-traffic sites.","Marca el contenido como caducado en lugar de eliminarlo. Previene avalanchas de caché en sitios con mucho tráfico."
"Automatically fetch fresh content from origin after invalidation. Ensures the CDN always has a warm copy.","Obtiene automáticamente contenido fresco del origen tras la invalidación. Asegura que la CDN siempre tenga una copia cacheada."
"Enable HTML optimizations for better Core Web Vitals scores.","Activa optimizaciones HTML para mejorar las puntuaciones de Core Web Vitals."
